filing_id,customer_id,period_start,period_end,vat_amount,nhil_amount,getfund_amount,withholding_tax_amount,filing_status
326,8,2025-07-01,2025-09-30,543422.76,90570.46,90570.46,200274.78,Filed
327,8,2025-10-01,2025-12-31,6200755.71,1033459.29,1033459.29,1358973.77,Filed
328,8,2026-01-01,2026-03-31,675814.95,112635.83,112635.83,225271.65,Filed
329,8,2026-04-01,2026-06-30,837358.3,139559.72,139559.72,237914.12,Filed
330,8,2026-07-01,2026-09-30,152489.25,25414.88,25414.88,50829.75,Pending
331,9,2016-01-01,2016-03-31,1724564.26,287427.38,287427.38,344912.85,Filed
332,9,2016-04-01,2016-06-30,10311767.71,1718627.95,1718627.95,2072673.3,Filed
333,9,2016-07-01,2016-09-30,79244.1,13207.35,13207.35,26414.7,Filed
334,9,2016-10-01,2016-12-31,5230048.82,871674.8,871674.8,1068735.18,Filed
335,9,2017-01-01,2017-03-31,54086.4,9014.4,9014.4,18028.8,Filed
336,9,2017-04-01,2017-06-30,94563.0,15760.5,15760.5,31521.0,Filed
337,9,2017-07-01,2017-09-30,993756.1,165626.02,165626.02,224166.5,Overdue
338,9,2017-10-01,2017-12-31,110438.55,18406.42,18406.42,36812.85,Filed
339,9,2018-01-01,2018-03-31,10294614.75,1715769.12,1715769.12,2070956.25,Filed
340,9,2018-04-01,2018-06-30,184515.3,30752.55,30752.55,61505.1,Filed
341,9,2018-07-01,2018-09-30,16286281.53,2714380.26,2714380.26,3286827.07,Filed
342,9,2018-10-01,2018-12-31,5407224.13,901204.02,901204.02,1111265.97,Filed
343,9,2019-01-01,2019-03-31,184026.6,30671.1,30671.1,61342.2,Filed
344,9,2019-04-01,2019-06-30,280254.15,46709.02,46709.02,93418.05,Filed
345,9,2019-07-01,2019-09-30,3590109.84,598351.64,598351.64,740465.33,Filed
346,9,2019-10-01,2019-12-31,944247.05,157374.51,157374.51,214511.11,Filed
347,9,2020-01-01,2020-03-31,319592.7,53265.45,53265.45,106530.9,Filed
348,9,2020-04-01,2020-06-30,12429743.85,2071623.97,2071623.97,2512246.29,Filed
349,9,2020-07-01,2020-09-30,3833529.03,638921.51,638921.51,1439258.36,Filed
350,9,2020-10-01,2020-12-31,564943.36,94157.23,94157.23,147677.73,Filed
351,9,2021-01-01,2021-03-31,1945964.74,324327.46,324327.46,763773.43,Filed
352,9,2021-04-01,2021-06-30,438475.5,73079.25,73079.25,146158.5,Filed
353,9,2021-07-01,2021-09-30,10835083.9,1805847.32,1805847.32,2223128.6,Filed
354,9,2021-10-01,2021-12-31,1646980.4,274496.73,274496.73,509543.68,Filed
355,9,2022-01-01,2022-03-31,394560.0,65760.0,65760.0,131520.0,Filed
356,9,2022-04-01,2022-06-30,1083194.6,180532.43,180532.43,264448.48,Filed
357,9,2022-07-01,2022-09-30,2641955.84,440325.97,440325.97,600927.57,Filed
358,9,2022-10-01,2022-12-31,413776.35,68962.73,68962.73,137925.45,Filed
359,9,2023-01-01,2023-03-31,6942730.28,1157121.71,1157121.71,1585752.87,Filed
360,9,2023-04-01,2023-06-30,515227.05,85871.18,85871.18,171742.35,Overdue
361,9,2023-07-01,2023-09-30,1745608.93,290934.82,290934.82,416053.05,Filed
362,9,2023-10-01,2023-12-31,1272196.78,212032.8,212032.8,309053.52,Filed
363,9,2024-01-01,2024-03-31,1297148.44,216191.41,216191.41,338156.17,Filed
364,9,2024-04-01,2024-06-30,1508336.64,251389.44,251389.44,371093.87,Filed
365,9,2024-07-01,2024-09-30,7788295.75,1298049.29,1298049.29,1639928.15,Filed
366,9,2024-10-01,2024-12-31,779570.14,129928.36,129928.36,274054.37,Filed
367,9,2025-01-01,2025-03-31,589751.55,98291.92,98291.92,196583.85,Filed
368,9,2025-04-01,2025-06-30,5480831.55,913471.93,913471.93,1173639.99,Filed
369,9,2025-07-01,2025-09-30,1939349.3,323224.88,323224.88,674470.79,Overdue
370,9,2025-10-01,2025-12-31,1986585.68,331097.61,331097.61,573849.88,Filed
371,9,2026-01-01,2026-03-31,10818485.59,1803080.93,1803080.93,2247790.6,Filed
372,9,2026-04-01,2026-06-30,4711116.81,785186.13,785186.13,1040641.72,Filed
373,9,2026-07-01,2026-09-30,23036.4,3839.4,3839.4,7678.8,Pending
374,10,2016-01-01,2016-03-31,285844.37,47640.73,47640.73,57168.87,Filed
375,10,2016-04-01,2016-06-30,437690.45,72948.41,72948.41,93556.21,Filed
376,10,2016-07-01,2016-09-30,18903.6,3150.6,3150.6,6301.2,Filed
377,10,2016-10-01,2016-12-31,28250.1,4708.35,4708.35,9416.7,Filed
378,10,2017-01-01,2017-03-31,1329975.78,221662.63,221662.63,275590.06,Filed
379,10,2017-04-01,2017-06-30,1102010.2,183668.37,183668.37,221174.42,Filed
380,10,2017-07-01,2017-09-30,2664.45,444.08,444.08,888.15,Filed
381,10,2017-10-01,2017-12-31,38704.05,6450.68,6450.68,12901.35,Filed
382,10,2018-01-01,2018-03-31,91332.45,15222.08,15222.08,30444.15,Filed
383,10,2018-04-01,2018-06-30,1050176.49,175029.41,175029.41,213159.62,Filed
384,10,2018-07-01,2018-09-30,4382215.35,730369.22,730369.22,882075.39,Filed
385,10,2018-10-01,2018-12-31,103173.3,17195.55,17195.55,34391.1,Filed
386,10,2019-01-01,2019-03-31,17525.25,2920.88,2920.88,5841.75,Filed
387,10,2019-04-01,2019-06-30,126234.9,21039.15,21039.15,42078.3,Filed
388,10,2019-07-01,2019-09-30,20608.65,3434.78,3434.78,6869.55,Filed
389,10,2019-10-01,2019-12-31,60625.35,10104.22,10104.22,20208.45,Filed
390,10,2020-01-01,2020-03-31,34230.15,5705.02,5705.02,11410.05,Filed
391,10,2020-04-01,2020-06-30,297076.62,49512.77,49512.77,70752.08,Filed
392,10,2020-07-01,2020-09-30,56856.6,9476.1,9476.1,18952.2,Filed
393,10,2020-10-01,2020-12-31,28091.7,4681.95,4681.95,9363.9,Filed
394,10,2021-01-01,2021-03-31,132412.05,22068.68,22068.68,44137.35,Filed
395,10,2021-04-01,2021-06-30,82008.9,13668.15,13668.15,27336.3,Filed
396,10,2021-07-01,2021-09-30,63601.65,10600.28,10600.28,21200.55,Filed
397,10,2021-10-01,2021-12-31,74191.95,12365.32,12365.32,24730.65,Filed
398,10,2022-01-01,2022-03-31,549428.9,91571.48,91571.48,115709.38,Filed
399,10,2022-04-01,2022-06-30,88543.8,14757.3,14757.3,29514.6,Filed
400,10,2022-07-01,2022-09-30,48802.95,8133.83,8133.83,16267.65,Filed
401,10,2022-10-01,2022-12-31,107274.6,17879.1,17879.1,35758.2,Filed
402,10,2023-01-01,2023-03-31,44780.4,7463.4,7463.4,14926.8,Filed
403,10,2023-04-01,2023-06-30,77189.4,12864.9,12864.9,25729.8,Filed
404,10,2023-07-01,2023-09-30,121933.35,20322.23,20322.23,40644.45,Filed
405,10,2023-10-01,2023-12-31,438964.68,73160.78,73160.78,98997.7,Filed
406,10,2024-01-01,2024-03-31,401806.63,66967.77,66967.77,88748.73,Filed
407,10,2024-04-01,2024-06-30,100278.9,16713.15,16713.15,33426.3,Filed
408,10,2024-07-01,2024-09-30,119583.9,19930.65,19930.65,39861.3,Filed
409,10,2024-10-01,2024-12-31,650411.76,108401.96,108401.96,144681.85,Filed
410,10,2025-01-01,2025-03-31,210183.3,35030.55,35030.55,70061.1,Filed
411,10,2025-04-01,2025-06-30,378468.09,63078.02,63078.02,84642.74,Filed
412,10,2025-07-01,2025-09-30,197199.0,32866.5,32866.5,65733.0,Filed
413,10,2025-10-01,2025-12-31,87196.5,14532.75,14532.75,29065.5,Filed
414,10,2026-01-01,2026-03-31,54819.45,9136.58,9136.58,18273.15,Filed
415,10,2026-04-01,2026-06-30,113738.85,18956.48,18956.48,37912.95,Filed
416,10,2026-07-01,2026-09-30,3106.8,517.8,517.8,1035.6,Pending
417,11,2017-01-01,2017-03-31,340773.44,56795.57,56795.57,68154.69,Filed
418,11,2017-04-01,2017-06-30,615763.04,102627.17,102627.17,123152.61,Filed
419,11,2017-07-01,2017-09-30,65698.65,10949.78,10949.78,21899.55,Filed
420,11,2017-10-01,2017-12-31,27817.2,4636.2,4636.2,9272.4,Filed
421,11,2018-01-01,2018-03-31,16475.4,2745.9,2745.9,5491.8,Filed
422,11,2018-04-01,2018-06-30,29322.0,4887.0,4887.0,9774.0,Filed
423,11,2018-07-01,2018-09-30,15406.2,2567.7,2567.7,5135.4,Filed
424,11,2018-10-01,2018-12-31,57405.6,9567.6,9567.6,19135.2,Filed
425,11,2019-01-01,2019-03-31,594034.83,99005.8,99005.8,126357.49,Filed
426,11,2019-04-01,2019-06-30,213886.26,35647.71,35647.71,50302.33,Filed
427,11,2019-07-01,2019-09-30,740882.6,123480.43,123480.43,154992.4,Filed
428,11,2019-10-01,2019-12-31,66418.2,11069.7,11069.7,22139.4,Filed
429,11,2020-01-01,2020-03-31,56991.6,9498.6,9498.6,18997.2,Filed
430,11,2020-04-01,2020-06-30,93717.9,15619.65,15619.65,31239.3,Filed
431,11,2020-07-01,2020-09-30,75467.7,12577.95,12577.95,25155.9,Filed
432,11,2020-10-01,2020-12-31,91541.25,15256.88,15256.88,30513.75,Filed
433,11,2021-01-01,2021-03-31,78840.0,13140.0,13140.0,26280.0,Filed
434,11,2021-04-01,2021-06-30,543700.9,90616.82,90616.82,114683.18,Filed
435,11,2021-07-01,2021-09-30,117373.05,19562.18,19562.18,39124.35,Filed
436,11,2021-10-01,2021-12-31,29069.1,4844.85,4844.85,9689.7,Filed
437,11,2022-01-01,2022-03-31,427959.8,71326.63,71326.63,92261.56,Filed
438,11,2022-04-01,2022-06-30,63438.3,10573.05,10573.05,21146.1,Filed
439,11,2022-07-01,2022-09-30,804361.48,134060.25,134060.25,175582.98,Filed
440,11,2022-10-01,2022-12-31,84356.55,14059.42,14059.42,28118.85,Filed
441,11,2023-01-01,2023-03-31,119307.15,19884.53,19884.53,39769.05,Filed
442,11,2023-04-01,2023-06-30,52139.7,8689.95,8689.95,17379.9,Filed
443,11,2023-07-01,2023-09-30,147110.85,24518.48,24518.48,49036.95,Filed
444,11,2023-10-01,2023-12-31,183821.4,30636.9,30636.9,61273.8,Filed
445,11,2024-01-01,2024-03-31,1003929.47,167321.58,167321.58,210117.81,Overdue
446,11,2024-04-01,2024-06-30,49578.75,8263.12,8263.12,16526.25,Filed
447,11,2024-07-01,2024-09-30,110533.5,18422.25,18422.25,36844.5,Filed
448,11,2024-10-01,2024-12-31,140985.9,23497.65,23497.65,46995.3,Filed
449,11,2025-01-01,2025-03-31,174083.4,29013.9,29013.9,58027.8,Filed
450,11,2025-04-01,2025-06-30,160402.05,26733.68,26733.68,53467.35,Filed
451,11,2025-07-01,2025-09-30,101338.2,16889.7,16889.7,33779.4,Filed
452,11,2025-10-01,2025-12-31,122481.0,20413.5,20413.5,40827.0,Filed
453,11,2026-01-01,2026-03-31,156820.5,26136.75,26136.75,52273.5,Overdue
454,11,2026-04-01,2026-06-30,134129.25,22354.88,22354.88,44709.75,Filed
455,12,2019-07-01,2019-09-30,329202.38,54867.06,54867.06,65840.48,Filed
456,12,2019-10-01,2019-12-31,735.3,122.55,122.55,245.1,Filed
457,12,2020-04-01,2020-06-30,282903.1,47150.52,47150.52,61125.14,Filed
458,12,2020-07-01,2020-09-30,33621.3,5603.55,5603.55,11207.1,Filed
459,12,2020-10-01,2020-12-31,20689.65,3448.28,3448.28,6896.55,Filed
460,12,2021-01-01,2021-03-31,32522.4,5420.4,5420.4,10840.8,Filed
461,12,2021-04-01,2021-06-30,1217835.46,202972.58,202972.58,250063.05,Filed
462,12,2021-07-01,2021-09-30,277153.91,46192.32,46192.32,59990.3,Filed
463,12,2021-10-01,2021-12-31,2939.4,489.9,489.9,979.8,Filed
464,12,2022-01-01,2022-03-31,2344.95,390.83,390.83,781.65,Filed
465,12,2022-04-01,2022-06-30,42613.2,7102.2,7102.2,14204.4,Filed
466,12,2022-07-01,2022-09-30,84005.55,14000.92,14000.92,28001.85,Filed
467,12,2022-10-01,2022-12-31,611804.53,101967.42,101967.42,132554.07,Filed
468,12,2023-01-01,2023-03-31,39972.6,6662.1,6662.1,13324.2,Filed
469,12,2023-04-01,2023-06-30,46882.8,7813.8,7813.8,15627.6,Filed
470,12,2023-07-01,2023-09-30,100759.95,16793.32,16793.32,33586.65,Filed
471,12,2023-10-01,2023-12-31,98971.2,16495.2,16495.2,32990.4,Filed
472,12,2024-01-01,2024-03-31,187667.27,31277.88,31277.88,40531.29,Filed
473,12,2024-04-01,2024-06-30,22143.15,3690.52,3690.52,7381.05,Filed
474,12,2024-07-01,2024-09-30,82025.55,13670.92,13670.92,27341.85,Filed
475,12,2024-10-01,2024-12-31,63018.9,10503.15,10503.15,21006.3,Filed
476,12,2025-01-01,2025-03-31,45821.7,7636.95,7636.95,15273.9,Filed
477,12,2025-04-01,2025-06-30,18758.25,3126.38,3126.38,6252.75,Filed
478,12,2025-07-01,2025-09-30,376639.67,62773.28,62773.28,86093.79,Filed
479,12,2025-10-01,2025-12-31,73084.05,12180.68,12180.68,24361.35,Filed
480,12,2026-01-01,2026-03-31,97789.95,16298.32,16298.32,32596.65,Filed
481,12,2026-04-01,2026-06-30,21918.6,3653.1,3653.1,7306.2,Filed
482,13,2016-07-01,2016-09-30,725709.46,120951.58,120951.58,145141.89,Filed
483,13,2016-10-01,2016-12-31,31745.7,5290.95,5290.95,10581.9,Filed
484,13,2017-01-01,2017-03-31,790256.48,131709.41,131709.41,164856.56,Filed
485,13,2017-04-01,2017-06-30,14252.4,2375.4,2375.4,4750.8,Filed
486,13,2017-07-01,2017-09-30,24395.4,4065.9,4065.9,8131.8,Filed
487,13,2017-10-01,2017-12-31,66067.2,11011.2,11011.2,22022.4,Filed
488,13,2018-01-01,2018-03-31,36308.25,6051.38,6051.38,12102.75,Filed
489,13,2018-04-01,2018-06-30,70731.0,11788.5,11788.5,23577.0,Filed
490,13,2018-07-01,2018-09-30,13072.5,2178.75,2178.75,4357.5,Filed
491,13,2018-10-01,2018-12-31,370373.37,61728.9,61728.9,76148.39,Filed
492,13,2019-01-01,2019-03-31,130947.59,21824.6,21824.6,29064.72,Filed
493,13,2019-04-01,2019-06-30,61960.95,10326.83,10326.83,20653.65,Filed
494,13,2019-07-01,2019-09-30,56511.45,9418.58,9418.58,18837.15,Filed
495,13,2019-10-01,2019-12-31,53143.65,8857.28,8857.28,17714.55,Filed
496,13,2020-01-01,2020-03-31,28997.1,4832.85,4832.85,9665.7,Filed
497,13,2020-04-01,2020-06-30,60496.2,10082.7,10082.7,20165.4,Filed
498,13,2020-07-01,2020-09-30,333165.54,55527.59,55527.59,67669.91,Filed
499,13,2020-10-01,2020-12-31,69759.9,11626.65,11626.65,23253.3,Filed
500,13,2021-01-01,2021-03-31,17795.7,2965.95,2965.95,5931.9,Filed
501,13,2021-04-01,2021-06-30,58139.1,9689.85,9689.85,19379.7,Filed
502,13,2021-07-01,2021-09-30,13991.4,2331.9,2331.9,4663.8,Filed
503,13,2021-10-01,2021-12-31,45729.45,7621.58,7621.58,15243.15,Filed
504,13,2022-01-01,2022-03-31,347271.88,57878.65,57878.65,70905.12,Filed
505,13,2022-04-01,2022-06-30,79924.5,13320.75,13320.75,26641.5,Filed
506,13,2022-07-01,2022-09-30,30364.65,5060.78,5060.78,10121.55,Filed
507,13,2022-10-01,2022-12-31,30639.6,5106.6,5106.6,10213.2,Filed
508,13,2023-01-01,2023-03-31,40174.65,6695.78,6695.78,13391.55,Filed
509,13,2023-04-01,2023-06-30,1319616.97,219936.16,219936.16,266191.15,Overdue
510,13,2023-07-01,2023-09-30,99237.6,16539.6,16539.6,33079.2,Filed
511,13,2023-10-01,2023-12-31,155342.7,25890.45,25890.45,51780.9,Filed
512,13,2024-01-01,2024-03-31,417483.26,69580.54,69580.54,86078.99,Filed
513,13,2024-04-01,2024-06-30,411338.0,68556.33,68556.33,89445.04,Filed
514,13,2024-07-01,2024-09-30,97469.55,16244.92,16244.92,32489.85,Filed
515,13,2024-10-01,2024-12-31,149896.35,24982.72,24982.72,49965.45,Filed
516,13,2025-01-01,2025-03-31,155688.3,25948.05,25948.05,51896.1,Filed
517,13,2025-04-01,2025-06-30,95621.4,15936.9,15936.9,31873.8,Filed
518,13,2025-07-01,2025-09-30,88312.5,14718.75,14718.75,29437.5,Filed
519,13,2025-10-01,2025-12-31,133849.8,22308.3,22308.3,44616.6,Filed
520,13,2026-01-01,2026-03-31,44998.65,7499.78,7499.78,14999.55,Filed
521,13,2026-04-01,2026-06-30,21980.7,3663.45,3663.45,7326.9,Filed
522,13,2026-07-01,2026-09-30,17157.6,2859.6,2859.6,5719.2,Pending
523,14,2016-04-01,2016-06-30,925479.64,154246.61,154246.61,187115.53,Filed
524,14,2016-07-01,2016-09-30,5908.5,984.75,984.75,1969.5,Filed
525,14,2016-10-01,2016-12-31,1450.35,241.73,241.73,483.45,Filed
526,14,2017-01-01,2017-03-31,616.5,102.75,102.75,205.5,Filed
527,14,2017-04-01,2017-06-30,940275.99,156712.66,156712.66,191467.7,Filed
528,14,2017-07-01,2017-09-30,17872.2,2978.7,2978.7,5957.4,Filed
529,14,2017-10-01,2017-12-31,15021.45,2503.58,2503.58,5007.15,Filed
530,14,2018-01-01,2018-03-31,81751.5,13625.25,13625.25,27250.5,Filed
531,14,2018-04-01,2018-06-30,32848.2,5474.7,5474.7,10949.4,Filed
532,14,2018-07-01,2018-09-30,4251.6,708.6,708.6,1417.2,Filed
533,14,2018-10-01,2018-12-31,57424.5,9570.75,9570.75,19141.5,Filed
534,14,2019-01-01,2019-03-31,2344.5,390.75,390.75,781.5,Filed
535,14,2019-04-01,2019-06-30,41647.5,6941.25,6941.25,13882.5,Filed
536,14,2019-07-01,2019-09-30,969.3,161.55,161.55,323.1,Filed
537,14,2019-10-01,2019-12-31,23530.05,3921.68,3921.68,7843.35,Filed
538,14,2020-01-01,2020-03-31,27685.35,4614.23,4614.23,9228.45,Filed
539,14,2020-04-01,2020-06-30,6796.35,1132.73,1132.73,2265.45,Filed
540,14,2020-07-01,2020-09-30,45121.5,7520.25,7520.25,15040.5,Filed
541,14,2020-10-01,2020-12-31,34805.7,5800.95,5800.95,11601.9,Filed
542,14,2021-01-01,2021-03-31,3463.2,577.2,577.2,1154.4,Filed
543,14,2021-04-01,2021-06-30,42940.8,7156.8,7156.8,14313.6,Filed
544,14,2021-07-01,2021-09-30,6100568.61,1016761.43,1016761.43,1221658.9,Filed
545,14,2021-10-01,2021-12-31,13145.4,2190.9,2190.9,4381.8,Filed
546,14,2022-01-01,2022-03-31,27687.6,4614.6,4614.6,9229.2,Filed
547,14,2022-04-01,2022-06-30,388908.66,64818.11,64818.11,83811.13,Filed
548,14,2022-07-01,2022-09-30,48108.6,8018.1,8018.1,16036.2,Filed
549,14,2022-10-01,2022-12-31,576719.62,96119.94,96119.94,125905.48,Overdue
550,14,2023-01-01,2023-03-31,80226.9,13371.15,13371.15,26742.3,Filed
551,14,2023-04-01,2023-06-30,76973.85,12828.98,12828.98,25657.95,Overdue
552,14,2023-07-01,2023-09-30,70903.35,11817.22,11817.22,23634.45,Filed
553,14,2023-10-01,2023-12-31,17553.6,2925.6,2925.6,5851.2,Filed
554,14,2024-01-01,2024-03-31,70324.65,11720.78,11720.78,23441.55,Filed
555,14,2024-04-01,2024-06-30,84798.45,14133.08,14133.08,28266.15,Filed
556,14,2024-07-01,2024-09-30,15597.0,2599.5,2599.5,5199.0,Filed
557,14,2024-10-01,2024-12-31,57127.5,9521.25,9521.25,19042.5,Filed
558,14,2025-01-01,2025-03-31,47439.0,7906.5,7906.5,15813.0,Filed
559,14,2025-04-01,2025-06-30,5150983.73,858497.29,858497.29,1040776.73,Filed
560,14,2025-07-01,2025-09-30,46521.45,7753.58,7753.58,15507.15,Filed
561,14,2025-10-01,2025-12-31,45202.5,7533.75,7533.75,15067.5,Filed
562,14,2026-01-01,2026-03-31,81244.35,13540.72,13540.72,27081.45,Filed
563,14,2026-04-01,2026-06-30,1053563.33,175593.89,175593.89,230062.31,Filed
564,14,2026-07-01,2026-09-30,2082.6,347.1,347.1,694.2,Pending
565,15,2016-07-01,2016-09-30,1101096.51,183516.08,183516.08,220219.3,Filed
566,15,2016-10-01,2016-12-31,634.5,105.75,105.75,211.5,Filed
567,15,2017-01-01,2017-03-31,352913.62,58818.94,58818.94,76660.84,Filed
568,15,2017-04-01,2017-06-30,3497.85,582.98,582.98,1165.95,Overdue
569,15,2017-07-01,2017-09-30,10430.1,1738.35,1738.35,3476.7,Filed
570,15,2017-10-01,2017-12-31,10191.15,1698.52,1698.52,3397.05,Filed
571,15,2018-01-01,2018-03-31,45544.05,7590.68,7590.68,15181.35,Filed
572,15,2018-04-01,2018-06-30,2112.3,352.05,352.05,704.1,Filed
573,15,2018-07-01,2018-09-30,16360.2,2726.7,2726.7,5453.4,Filed
574,15,2018-10-01,2018-12-31,45661.5,7610.25,7610.25,15220.5,Filed
575,15,2019-01-01,2019-03-31,15848.1,2641.35,2641.35,5282.7,Filed
576,15,2019-04-01,2019-06-30,45576.45,7596.08,7596.08,15192.15,Overdue
577,15,2019-07-01,2019-09-30,10025958.06,1670993.01,1670993.01,2005937.77,Overdue
578,15,2019-10-01,2019-12-31,58401.0,9733.5,9733.5,19467.0,Filed
579,15,2020-01-01,2020-03-31,35878.05,5979.68,5979.68,11959.35,Filed
580,15,2020-04-01,2020-06-30,85663.35,14277.22,14277.22,28554.45,Filed
581,15,2020-07-01,2020-09-30,39229.2,6538.2,6538.2,13076.4,Filed
582,15,2020-10-01,2020-12-31,28905.75,4817.62,4817.62,9635.25,Filed
583,15,2021-01-01,2021-03-31,718696.29,119782.71,119782.71,148501.52,Filed
584,15,2021-04-01,2021-06-30,745310.48,124218.41,124218.41,156242.54,Filed
585,15,2021-07-01,2021-09-30,30925.8,5154.3,5154.3,10308.6,Filed
586,15,2021-10-01,2021-12-31,90443.25,15073.88,15073.88,30147.75,Filed
587,15,2022-01-01,2022-03-31,55846.8,9307.8,9307.8,18615.6,Filed
588,15,2022-04-01,2022-06-30,89758.35,14959.72,14959.72,29919.45,Filed
589,15,2022-07-01,2022-09-30,57147.3,9524.55,9524.55,19049.1,Filed
590,15,2022-10-01,2022-12-31,40125.6,6687.6,6687.6,13375.2,Filed
591,15,2023-01-01,2023-03-31,87186.15,14531.03,14531.03,29062.05,Filed
592,15,2023-04-01,2023-06-30,85765.5,14294.25,14294.25,28588.5,Filed
593,15,2023-07-01,2023-09-30,13722.3,2287.05,2287.05,4574.1,Filed
594,15,2023-10-01,2023-12-31,147078.45,24513.08,24513.08,49026.15,Filed
595,15,2024-01-01,2024-03-31,14337.0,2389.5,2389.5,4779.0,Filed
596,15,2024-04-01,2024-06-30,61805.7,10300.95,10300.95,20601.9,Filed
597,15,2024-07-01,2024-09-30,48297.15,8049.52,8049.52,16099.05,Filed
598,15,2024-10-01,2024-12-31,50253.3,8375.55,8375.55,16751.1,Filed
599,15,2025-01-01,2025-03-31,53556.3,8926.05,8926.05,17852.1,Filed
600,15,2025-04-01,2025-06-30,63674.55,10612.42,10612.42,21224.85,Filed
601,15,2025-07-01,2025-09-30,32471.55,5411.92,5411.92,10823.85,Filed
602,15,2025-10-01,2025-12-31,881303.14,146883.86,146883.86,181733.23,Filed
603,15,2026-01-01,2026-03-31,80082.0,13347.0,13347.0,26694.0,Filed
604,15,2026-04-01,2026-06-30,54811.35,9135.22,9135.22,18270.45,Filed
605,16,2016-01-01,2016-03-31,515121.37,85853.56,85853.56,103251.43,Filed
606,16,2016-04-01,2016-06-30,270908.83,45151.47,45151.47,54796.17,Filed
607,16,2016-07-01,2016-09-30,21370.5,3561.75,3561.75,7123.5,Filed
608,16,2016-10-01,2016-12-31,43336.35,7222.72,7222.72,14445.45,Filed
609,16,2017-01-01,2017-03-31,30010.5,5001.75,5001.75,10003.5,Filed
610,16,2017-04-01,2017-06-30,106542.0,17757.0,17757.0,35514.0,Filed
611,16,2017-07-01,2017-09-30,31143.15,5190.53,5190.53,10381.05,Filed
612,16,2017-10-01,2017-12-31,55943.1,9323.85,9323.85,18647.7,Filed
613,16,2018-01-01,2018-03-31,47311.2,7885.2,7885.2,15770.4,Filed
614,16,2018-04-01,2018-06-30,8958.6,1493.1,1493.1,2986.2,Filed
615,16,2018-07-01,2018-09-30,31014.9,5169.15,5169.15,10338.3,Filed
616,16,2018-10-01,2018-12-31,26353.8,4392.3,4392.3,8784.6,Filed
617,16,2019-01-01,2019-03-31,207669.57,34611.59,34611.59,41724.83,Filed
618,16,2019-04-01,2019-06-30,15363.9,2560.65,2560.65,5121.3,Filed
619,16,2019-07-01,2019-09-30,9673.65,1612.28,1612.28,3224.55,Filed
620,16,2019-10-01,2019-12-31,32774.85,5462.48,5462.48,10924.95,Filed
621,16,2020-01-01,2020-03-31,9684.0,1614.0,1614.0,3228.0,Filed
622,16,2020-04-01,2020-06-30,30157.2,5026.2,5026.2,10052.4,Filed
623,16,2020-07-01,2020-09-30,47873.7,7978.95,7978.95,15957.9,Filed
624,16,2020-10-01,2020-12-31,40626.0,6771.0,6771.0,13542.0,Filed
625,16,2021-01-01,2021-03-31,23880.6,3980.1,3980.1,7960.2,Filed
626,16,2021-04-01,2021-06-30,29709.0,4951.5,4951.5,9903.0,Filed
627,16,2021-07-01,2021-09-30,544333.23,90722.2,90722.2,113038.45,Filed
628,16,2021-10-01,2021-12-31,3074216.69,512369.45,512369.45,631075.5,Overdue
629,16,2022-01-01,2022-03-31,48119.85,8019.98,8019.98,16039.95,Filed
630,16,2022-04-01,2022-06-30,45333.0,7555.5,7555.5,15111.0,Filed
631,16,2022-07-01,2022-09-30,63105.75,10517.62,10517.62,21035.25,Filed
632,16,2022-10-01,2022-12-31,132619.95,22103.32,22103.32,44206.65,Filed
633,16,2023-01-01,2023-03-31,82589.4,13764.9,13764.9,27529.8,Filed
634,16,2023-04-01,2023-06-30,1034016.82,172336.14,172336.14,207331.24,Filed
635,16,2023-07-01,2023-09-30,87026.4,14504.4,14504.4,29008.8,Filed
636,16,2023-10-01,2023-12-31,317206.38,52867.73,52867.73,72308.14,Filed
637,16,2024-01-01,2024-03-31,105610.5,17601.75,17601.75,35203.5,Filed
638,16,2024-04-01,2024-06-30,240836.44,40139.41,40139.41,52209.37,Filed
639,16,2024-07-01,2024-09-30,265645.91,44274.32,44274.32,72652.46,Filed
640,16,2024-10-01,2024-12-31,100571.4,16761.9,16761.9,33523.8,Filed
641,16,2025-01-01,2025-03-31,347298.22,57883.04,57883.04,80670.46,Filed
642,16,2025-04-01,2025-06-30,133150.95,22191.82,22191.82,44383.65,Filed
643,16,2025-07-01,2025-09-30,323486.67,53914.45,53914.45,80308.37,Filed
644,16,2025-10-01,2025-12-31,152568.9,25428.15,25428.15,50856.3,Filed
645,16,2026-01-01,2026-03-31,133182.45,22197.08,22197.08,44394.15,Filed
646,16,2026-04-01,2026-06-30,107331.3,17888.55,17888.55,35777.1,Filed
647,17,2016-01-01,2016-03-31,2967531.87,494588.64,494588.64,593506.37,Filed
648,17,2016-04-01,2016-06-30,1782.0,297.0,297.0,594.0,Filed
649,17,2016-07-01,2016-09-30,15792.3,2632.05,2632.05,5264.1,Filed
650,17,2016-10-01,2016-12-31,2001.6,333.6,333.6,667.2,Filed
651,17,2017-04-01,2017-06-30,45911.25,7651.88,7651.88,15303.75,Filed
652,17,2017-07-01,2017-09-30,43671.6,7278.6,7278.6,14557.2,Filed
653,17,2017-10-01,2017-12-31,2689.2,448.2,448.2,896.4,Filed
654,17,2018-01-01,2018-03-31,258.75,43.12,43.12,86.25,Filed
655,17,2018-04-01,2018-06-30,9585.0,1597.5,1597.5,3195.0,Filed
656,17,2018-07-01,2018-09-30,556.2,92.7,92.7,185.4,Filed
