work_order_id,part_id,qty_used
1929,14,2
1929,8,2
1929,1,1
1930,17,1
1930,11,2
1931,16,1
1931,8,2
1932,4,1
1932,15,2
1933,13,2
1933,4,2
1933,7,1
1934,18,1
1934,14,2
1935,11,2
1935,1,2
1935,3,1
1935,21,2
1936,7,1
1936,14,1
1936,10,1
1937,20,1
1937,6,2
1937,1,1
1938,8,1
1938,11,2
1939,12,1
1939,8,2
1939,9,1
1940,18,1
1940,7,2
1940,9,1
1941,14,1
1941,22,1
1942,4,1
1942,12,2
1942,2,2
1943,18,2
1944,4,2
1945,8,1
1945,19,1
1946,2,2
1946,21,1
1947,19,2
1947,15,1
1947,22,2
1948,7,2
1948,3,1
1948,10,1
1949,9,2
1949,15,2
1950,14,2
1950,13,2
1951,21,1
1952,16,2
1952,9,2
1952,21,1
1952,17,2
1953,12,1
1953,4,1
1954,23,2
1954,2,2
1954,12,2
1954,21,2
1955,12,1
1956,16,2
1956,20,2
1957,15,1
1957,14,2
1957,1,2
1958,10,2
1958,14,1
1958,15,1
1959,16,1
1959,23,2
1959,2,1
1960,9,2
1961,23,2
1962,9,1
1962,6,2
1963,10,2
1964,22,2
1964,4,2
1964,20,2
1964,17,2
1965,19,1
1965,14,2
1966,1,1
1967,9,1
1967,7,1
1967,19,2
1967,3,2
1968,1,1
1968,6,1
1968,20,2
1968,7,1
1969,3,1
1969,18,1
1970,6,2
1970,20,2
1970,13,2
1971,17,2
1971,9,1
1972,17,1
1973,11,2
1973,19,1
1974,19,2
1974,21,2
1974,1,2
1975,7,1
1976,17,1
1976,9,2
1976,16,1
1976,22,1
1977,11,1
1977,7,2
1977,19,1
1978,6,1
1978,18,2
1978,14,1
1979,23,2
1979,19,1
1979,20,2
1980,3,2
1980,2,1
1981,3,1
1981,20,2
1982,8,1
1983,12,1
1984,21,2
1985,10,1
1985,8,2
1985,7,2
1985,19,1
1986,21,2
1986,15,2
1987,18,1
1987,20,1
1988,5,2
1988,8,1
1988,21,2
1989,16,1
1989,2,2
1989,22,1
1990,4,1
1990,23,2
1990,5,1
1990,22,1
1991,20,2
1991,23,2
1992,10,2
1992,14,1
1992,3,2
1993,13,1
1994,15,1
1994,4,1
1994,3,2
1995,12,2
1995,1,2
1995,15,1
1996,10,2
1996,15,2
1997,4,1
1997,19,1
1997,17,1
1998,12,1
1998,1,2
1999,9,1
2000,17,2
2000,7,1
2000,9,2
2000,4,2
2001,4,1
2002,8,2
2003,23,2
2003,17,2
2004,14,1
2004,20,1
2005,14,2
2005,3,2
2005,19,2
2006,17,1
2006,13,1
2007,10,2
2007,8,2
2007,4,1
2008,16,1
2009,22,2
2010,4,2
2010,3,2
2010,8,2
2010,13,2
2011,12,2
2012,6,1
2012,10,2
2013,15,2
2013,23,1
2013,9,2
2014,9,1
2014,8,1
2015,19,2
2015,16,1
2015,21,2
2016,10,1
2016,11,2
2017,16,2
2017,14,2
2017,19,2
2018,1,1
2018,12,2
2019,3,1
2019,20,1
2020,2,2
2020,18,2
2020,7,1
2021,9,2
2021,18,2
2022,10,1
2023,15,2
2023,12,1
2024,4,1
2024,7,2
2025,21,2
2026,2,1
2026,10,1
2026,23,1
2027,9,2
2027,3,2
2028,3,1
2028,18,2
2028,20,1
2029,8,1
2029,15,2
2029,1,2
2030,5,1
2030,7,2
2030,3,1
2030,2,2
2031,23,1
2032,20,1
2032,2,1
2033,21,1
2034,1,2
2035,21,2
2035,6,1
2035,19,1
2036,2,2
2036,6,1
2037,7,1
2038,16,1
2038,11,1
2039,20,1
2039,15,1
2040,21,1
2040,6,2
2041,4,2
2041,16,1
2042,7,1
2042,11,2
2043,17,1
2044,7,1
2044,9,1
2045,20,2
2045,2,1
2045,14,1
2046,22,2
2047,6,2
2047,21,1
2048,21,2
2049,9,2
2049,14,1
2049,5,2
2050,16,1
2051,9,2
2051,14,2
2052,8,2
2052,20,1
2052,4,2
2053,22,1
2053,18,1
2054,21,2
2054,11,2
2054,9,2
2055,23,1
2055,21,1
2056,17,2
2057,6,1
2057,20,2
2058,17,1
2058,12,1
2059,3,1
2060,8,1
2060,16,2
2060,22,1
2061,3,2
2062,13,2
2063,20,1
2063,18,1
2064,6,1
2065,8,1
2065,5,1
2066,13,2
2066,17,1
2066,7,2
2067,15,2
2067,5,2
2068,8,1
2069,4,1
2069,15,2
2069,2,1
2070,6,1
2071,1,2
2071,15,1
2071,21,2
2072,18,1
2072,8,2
2072,3,1
2073,14,1
2074,11,2
2075,6,2
2075,20,2
2075,16,1
2075,3,1
2076,1,1
2076,3,2
2076,4,2
2077,2,1
2078,2,1
2078,5,2
2079,10,2
2079,17,2
2079,5,2
2080,23,2
2081,20,2
2081,1,1
2082,10,2
2082,14,1
2082,7,2
2082,17,2
2083,4,1
2083,11,2
2083,7,1
2084,6,2
2085,6,1
2085,1,2
2085,13,1
2086,4,1
2086,14,2
2086,7,2
2087,6,2
2087,3,2
2087,18,1
2088,16,1
2089,7,1
2089,9,1
2089,1,2
2090,18,1
2090,4,1
2091,19,1
2092,20,2
2092,13,2
2093,2,2
2094,19,1
2095,8,1
2096,13,1
2096,17,2
2096,1,1
2097,16,2
2098,8,2
2099,4,2
2100,23,1
2101,12,2
2101,16,1
2101,19,1
2102,19,2
2102,22,1
2102,3,2
2103,16,2
2104,10,1
2104,2,1
2104,7,2
2105,21,1
2106,3,2
2106,17,1
2106,5,1
2107,9,2
2107,3,1
2107,12,2
2108,5,1
2108,9,2
2108,17,1
2109,1,1
2110,14,1
2110,19,2
2111,2,2
2111,6,1
2112,22,2
2112,9,2
2112,16,1
2113,12,1
2114,20,1
2114,5,2
2114,18,2
2114,1,1
2115,14,1
2115,16,2
2115,8,1
2116,11,2
2116,4,2
2117,5,1
2117,14,1
2117,21,1
2118,8,2
2118,4,1
2119,2,2
2119,5,2
2120,2,1
2120,13,2
2120,5,1
2121,22,2
2122,13,2
2122,6,2
2122,7,2
2122,18,2
2123,17,1
2123,4,1
2123,19,2
2123,11,1
2124,1,1
2124,3,1
2124,10,2
2124,4,2
2125,15,2
2125,8,1
2126,15,2
2126,2,1
2126,18,2
2126,23,2
2127,9,1
2127,1,1
2128,22,1
2128,3,1
2128,16,2
2129,6,1
2129,17,2
2129,20,1
2130,19,1
2130,17,1
2131,6,2
2131,4,1
2132,4,2
2132,11,1
2133,4,2
2133,13,2
2133,2,1
2133,8,2
2134,5,1
2134,15,1
2134,11,2
2135,13,2
2135,14,2
2135,18,2
2136,12,2
2136,19,1
2136,22,2
2136,9,2
2137,11,1
2137,16,1
2138,6,1
2138,19,2
2138,15,1
2139,22,1
2139,7,1
2139,19,1
2140,8,1
2140,20,1
2141,1,1
2141,3,1
2141,21,1
2142,3,1
2142,6,1
2142,20,1
2143,6,2
2143,13,1
2144,8,1
2144,22,2
2144,16,2
2145,8,1
2145,12,2
2145,18,1
2146,11,1
2146,19,2
2147,2,1
2147,18,1
2147,3,1
2148,19,2
2148,8,1
2149,15,1
2150,21,2
2150,6,1
2151,11,1
2151,6,1
2151,20,2
2151,17,2
2152,16,2
2152,15,2
2152,17,1
2153,23,1
2153,6,1
2153,15,1
2154,6,1
2155,18,2
2156,3,2
2157,20,1
2157,7,2
2157,12,2
2158,14,1
2158,11,1
2158,23,1
2159,6,1
2159,8,1
2159,12,1
2159,3,2
2160,1,2
2161,3,1
2161,20,2
2161,5,1
2162,22,1
2162,13,1
2163,13,2
2163,8,2
2164,8,1
2164,15,2
2165,4,2
2166,20,2
2167,4,2
2168,16,2
2169,16,1
2169,1,1
2169,5,1
2170,7,1
2170,23,2
2170,15,2
2170,13,1
2171,8,1
2171,3,2
2172,22,1
2172,16,1
2172,19,2
2173,7,1
2174,19,1
2174,10,2
2174,12,2
2175,23,1
2175,5,2
2176,18,2
2177,16,2
2178,1,1
2179,23,1
2179,11,2
2180,23,2
2180,21,1
2181,23,2
2181,21,2
2182,13,2
2183,6,2
2183,21,2
2183,20,1
2183,10,2
2184,3,2
2184,2,2
2185,13,2
2186,8,2
2186,17,1
2186,6,2
2187,2,1
2187,12,2
2187,18,2
2188,19,2
2188,6,2
2189,6,2
2190,1,1
2191,20,2
2191,2,2
2191,12,2
2191,6,1
2192,3,1
2192,2,1
2193,1,1
2194,9,2
2194,1,1
2194,14,2
2195,6,2
2195,11,2
2195,2,2
2195,10,1
2196,22,1
2196,17,1
2197,23,1
2198,20,2
2199,17,1
2199,4,1
2199,5,1
2200,18,2
2201,19,2
2201,11,2
2201,18,2
2201,2,1
2202,21,2
2202,3,2
2202,12,2
2203,23,1
2204,14,1
2205,4,1
2205,14,2
2205,18,2
2205,5,1
2206,4,2
2206,5,2
2206,20,2
2207,5,1
2207,3,1
2208,7,1
2209,7,1
2209,21,2
2209,4,2
2210,19,2
2211,20,1
2211,8,1
2211,14,1
2212,17,1
2212,6,2
2212,7,2
2213,14,2
2214,15,2
2214,22,2
2215,14,2
2216,16,2
2216,23,1
2216,10,1
2217,12,2
2218,1,2
2219,7,2
2220,4,2
2221,18,2
2221,9,1
2222,13,2
2222,23,1
2223,2,1
2223,5,1
2224,16,1
2224,6,2
2225,15,2
2225,20,1
2225,9,1
2225,3,2
2226,21,2
2226,3,1
2227,7,1
2227,17,2
2228,16,2
2228,12,1
2228,11,1
2229,7,1
2230,9,1
2230,17,1
2230,19,1
2231,2,1
2231,18,1
2231,16,1
2232,19,2
2232,23,2
2233,8,2
2233,16,1
2233,21,1
2234,5,2
2234,15,1
2234,7,2
2235,12,2
2236,23,1
2236,21,1
2237,20,1
2237,1,2
2237,7,2
2238,20,2
2239,16,1
2239,22,2
2239,21,2
2240,9,1
2241,10,2
2241,9,2
2241,21,2
2242,20,1
2242,23,1
2243,13,2
2243,7,1
2243,9,1
2243,15,2
2244,2,2
2244,3,1
2245,3,2
2245,19,2
2245,15,2
2246,11,1
2247,10,1
2247,15,1
2247,22,1
2248,1,1
2248,13,1
2249,9,2
2250,6,1
2250,19,2
2250,5,1
2251,17,2
2251,15,1
2251,13,2
2252,16,2
2252,19,1
2252,13,2
2253,5,2
2254,7,2
2255,14,1
2255,3,1
2255,1,2
2256,8,2
2256,17,1
2256,23,2
2257,4,1
2257,6,1
2258,10,1
2258,23,2
2258,2,1
2259,10,1
2259,3,2
2259,8,1
2260,23,2
2260,19,2
2260,10,1
2261,11,2
2261,23,2
2262,12,1
2262,1,1
2262,4,1
2263,12,2
2263,11,1
2263,3,1
2263,21,1
2264,2,1
2264,16,2
2264,5,2
2265,18,1
2265,16,2
2266,16,2
2266,3,2
2266,19,2
2267,2,1
2267,4,2
2268,3,1
2269,17,2
2269,7,1
2270,14,1
2270,20,1
2270,19,1
2271,1,2
2272,13,1
2272,7,2
2272,23,2
2273,20,1
2273,14,2
2274,3,2
2275,7,1
2275,14,1
2275,23,1
2276,19,2
2277,5,2
2278,4,2
2279,15,2
2280,17,2
2281,21,2
2282,5,2
2282,17,1
2283,21,1
2283,11,1
2284,7,1
2284,13,2
2285,4,1
2285,16,1
2285,5,1
2286,10,2
2286,3,2
2287,6,1
2287,9,1
2287,22,2
2288,13,2
2288,14,1
2288,11,2
2288,5,1
2289,10,2
2289,19,2
2290,6,1
2290,16,1
2290,8,2
2291,3,2
2291,4,1
2291,10,2
2292,20,1
2292,2,2
2292,16,2
2293,8,1
2293,16,1
2293,6,2
2294,20,1
2294,9,1
2295,18,1
2295,11,1
2295,10,1
2295,19,1
2296,21,1
2296,15,1
2297,6,2
2297,22,1
2298,14,2
2299,20,1
2299,4,1
2299,12,2
2299,17,2
2300,20,1
2301,1,1
2302,22,2
2303,22,2
2303,10,2
2304,20,1
2305,10,2
2305,3,2
2306,21,1
2306,19,1
2307,9,2
2307,3,1
2308,8,1
2308,3,2
2309,1,2
2310,18,1
2310,1,2
2310,8,2
2311,5,2
2311,1,1
2311,9,1
2312,19,1
2312,2,1
2313,17,2
2314,6,1
2314,9,2
2315,7,1
2315,1,2
2316,1,2
2316,19,1
2317,19,2
2317,4,1
2317,17,2
2318,17,2
2318,15,1
2319,21,1
2319,22,1
2319,1,1
2320,15,2
2320,8,1
2320,17,2
2321,12,2
2321,6,2
2321,7,2
2321,21,2
2322,13,1
2322,22,2
2323,12,1
2323,5,2
2323,6,2
2324,18,1
2325,7,1
2325,2,1
2326,8,2
2326,20,1
2326,21,2
2326,15,2
2327,12,1
2327,19,2
2328,14,2
2328,19,2
2328,22,2
2329,17,1
2329,6,2
2330,9,2
2330,6,2
2330,20,2
2330,21,1
2331,23,2
2332,5,2
2332,18,1
2333,5,2
2333,17,1
2333,22,1
2334,7,2
2334,6,1
2335,9,2
2335,22,2
2335,7,1
2336,5,2
2336,8,1
2337,13,2
2338,20,2
2338,2,2
2339,13,1
2340,10,1
2341,20,2
2341,23,2
2341,17,2
2342,4,1
2343,23,2
2343,5,2
2344,12,2
2344,10,1
2345,14,2
2346,20,1
2347,22,1
2347,1,1
2348,13,1
2348,20,2
2348,9,2
2349,5,2
2349,16,2
2349,2,2
2350,15,2
2350,22,1
2351,15,2
2351,16,2
2352,21,1
2353,10,1
2353,14,2
2354,17,2
2354,15,1
2355,19,2
2355,12,1
2355,4,2
2356,13,2
2356,23,1
2357,21,2
2358,8,2
2358,12,2
2359,2,1
2359,8,1
2360,4,1
2360,7,1
2361,9,2
2361,19,2
2362,3,2
2363,12,2
2363,10,1
2364,4,1
2365,21,1
2365,16,2
2366,14,1
2367,12,1
2367,8,2
2368,8,1
2368,15,1
2368,18,2
2369,23,2
2369,20,1
2369,19,1
2369,21,1
2370,15,2
2371,19,2
2371,15,2
2372,3,1
2372,19,2
2372,16,1
2373,6,2
2373,8,2
2373,17,2
2374,22,1
2375,2,1
2375,19,2
2375,3,1
2375,5,2
2376,14,1
2376,18,1
2376,5,2
2377,22,2
2378,5,1
2379,2,1
2379,5,1
2380,21,1
2381,4,1
2381,15,2
2381,8,1
2382,10,2
2382,14,1
2382,4,2
2383,13,1
2384,11,2
2384,4,2
2385,1,1
2386,7,1
2386,4,1
2386,6,2
2387,23,2
2387,7,1
2388,16,1
2389,12,2
2389,10,1
2390,9,2
2391,18,2
2391,14,2
2392,5,1
2392,2,2
2392,18,2
2393,15,1
2393,2,2
2393,5,2
2394,6,2
2394,13,2
2395,18,1
2395,23,2
2396,17,2
2397,22,2
2397,1,2
2397,7,2
2398,7,1
2398,15,1
2399,2,1
2399,16,2
2400,20,2
2400,18,2
2400,14,1
2401,18,2
2402,16,1
2403,13,1
2404,6,2
2404,4,2
2405,9,2
2406,22,2
2407,1,1
2407,7,1
2408,10,2
2408,15,1
2409,17,1
2409,2,2
2410,8,2
2410,21,1
2411,15,2
2411,1,2
2411,13,2
2411,8,1
2412,21,1
2412,6,2
2413,22,1
2413,13,1
2414,22,2
2414,14,1
2414,1,2
2415,9,2
2415,20,2
2416,4,2
2416,23,1
2417,10,1
2417,6,2
2417,7,2
2418,18,2
2418,20,1
2419,19,1
2419,8,2
2420,23,1
2420,5,2
2421,8,1
2421,22,2
2421,9,2
2422,13,1
2423,16,2
2423,18,2
2424,23,1
2424,7,2
2424,22,2
2425,2,2
2425,6,1
2426,14,2
2426,6,2
2427,1,1
2427,17,2
2428,11,1
2428,9,2
2429,14,2
2429,21,1
2430,16,1
2431,5,2
2432,14,1
2433,16,2
2433,7,2
2434,19,2
2434,13,2
2435,17,2
2435,16,2
2435,20,2
2435,3,1
2436,14,1
2436,13,2
2437,20,2
2437,23,2
2437,6,1
2438,16,2
2439,13,1
2439,4,2
2439,6,1
2440,7,1
2440,8,2
2440,5,2
2440,17,2
2441,5,2
2441,6,1
2441,11,1
2442,4,2
2442,1,2
2443,18,1
2443,11,1
2443,4,1
2444,9,2
2445,19,2
2446,14,1
2446,1,1
2446,19,1
2446,3,2
2447,2,1
2448,7,1
2448,8,1
2448,22,2
2449,19,1
2450,9,1
2450,1,1
2451,19,2
2452,5,1
2452,16,1
2452,13,1
2453,22,1
2453,9,1
2454,18,1
2454,14,1
2454,3,1
2455,14,1
2455,10,1
2455,22,2
2456,2,2
2456,7,1
2456,14,1
2457,18,2
2457,4,1
2458,5,1
2459,12,1
2459,4,2
2459,6,1
2460,16,2
2461,11,2
2461,8,1
2461,3,1
2462,19,1
2462,12,1
2462,3,1
2463,5,2
2463,7,1
2463,6,1
2464,16,1
2464,9,2
2464,5,2
2465,5,1
2465,8,2
2465,6,2
2466,14,1
2466,20,2
2466,23,1
2466,3,2
2467,4,2
2467,8,2
2467,2,2
2468,22,2
2469,8,2
2469,15,2
2469,2,2
2469,20,1
2470,14,1
2470,3,2
2471,19,1
2472,9,2
2473,10,1
2473,4,2
2474,17,1
2475,2,2
2475,8,2
2475,3,1
2476,9,1
2476,7,1
2477,16,1
2477,5,1
2477,6,1
2478,14,1
2478,21,2
2478,13,1
2478,2,1
2479,8,1
2479,11,2
2479,10,2
2480,8,1
2481,18,2
2481,8,2
2481,17,1
2482,23,1
2482,14,1
2482,13,2
2483,11,1
2483,13,1
2484,4,1
2484,21,2
2485,5,1
2485,4,2
2486,2,2
2487,1,2
2488,6,1
2488,15,2
2488,8,1
2489,7,2
2489,1,1
2489,11,2
2489,3,2
2490,21,2
2491,10,1
2491,20,2
2491,15,2
2492,22,2
2492,18,2
2493,12,1
2493,9,2
2493,19,1
2493,23,2
2494,18,1
2494,13,2
2494,14,1
2495,15,2
2495,18,2
2495,4,2
2496,17,2
2496,8,2
2496,13,1
2497,1,2
2498,14,1
2498,1,2
2499,22,2
2500,11,2
2500,12,2
2501,22,1
2501,17,1
2501,16,2
2502,18,1
2502,5,2
2503,19,1
2503,1,1
2504,11,1
2504,20,2
2505,14,1
2506,4,1
2506,2,1
2506,12,2
2506,1,1
2507,21,2
2507,2,2
2508,5,1
2509,2,1
2509,21,1
2509,14,2
2510,5,2
2510,10,2
2510,18,2
2511,7,1
2511,9,1
2511,18,1
2512,4,1
2512,18,2
2512,23,2
2513,16,1
2513,20,1
2513,5,1
2514,1,2
2514,18,1
2514,3,1
2515,14,2
2515,22,2
2516,5,2
2517,20,1
2518,3,1
2519,10,2
2519,6,1
2519,21,2
2519,12,2
2520,13,1
2520,14,2
2521,3,1
2522,22,2
2522,6,2
2522,15,2
2522,7,2
2523,8,2
2523,23,1
2524,20,1
2524,6,1
2524,8,2
2524,12,1
2525,3,1
2525,6,2
2525,17,2
2526,16,2
2527,22,2
2527,10,2
2527,4,2
2528,11,1
2528,7,1
2528,13,1
2529,1,1
2529,17,1
2530,8,1
2530,18,1
2530,5,1
2531,22,2
2531,5,1
2532,19,1
2533,12,1
2533,3,1
2534,20,2
2534,4,1
2534,3,1
2535,22,1
2535,3,1
2536,7,2
2536,1,2
2536,20,2
2537,5,2
2537,10,1
2538,12,1
2538,19,2
2538,13,2
2539,6,1
2539,12,2
2539,21,2
2539,2,1
2540,4,2
2540,15,1
2541,20,1
2541,18,2
2541,19,1
2542,15,1
2543,17,2
2544,22,1
2544,23,2
2545,15,2
2545,19,2
2545,18,2
2545,4,2
2546,4,1
2546,12,1
2546,21,1
2547,1,2
2547,22,2
2547,21,1
2548,3,1
2549,10,1
2549,7,1
2549,16,2
2550,7,2
2550,4,2
2551,18,2
2551,15,2
2551,7,2
2552,12,2
2552,7,1
2553,6,1
2553,10,1
2553,7,1
2554,3,2
2554,13,2
2554,8,1
2555,13,2
2555,5,2
2556,1,1
2556,16,2
2557,1,1
2558,1,1
2559,9,1
2560,13,2
2560,8,2
2560,10,2
2561,2,2
2562,11,1
2562,7,1
2562,3,2
2562,1,2
2563,13,1
2563,12,1
2564,16,2
2564,13,2
2564,18,1
2565,18,1
2565,4,1
2566,7,2
2567,7,1
2568,10,2
2569,11,1
2569,8,2
2569,18,1
2570,17,1
2570,3,1
2570,12,1
2571,12,2
2572,19,2
2572,2,2
2572,17,2
2573,1,1
2573,5,1
2574,5,2
2574,11,1
2575,6,2
2576,10,1
2576,9,1
2577,21,2
2577,13,2
2578,12,1
2579,14,2
2579,4,2
2579,3,1
2580,13,2
2580,21,1
2580,19,2
2581,10,2
2581,2,1
2581,9,2
2582,2,2
2582,18,2
2582,13,1
2583,7,2
2583,10,1
2583,12,2
2584,20,1
2585,1,1
2585,11,1
2585,18,1
2586,8,1
2587,8,2
2587,22,1
2588,1,2
2589,9,2
2589,11,2
2589,15,1
2590,21,2
2590,4,1
2590,16,1
2591,14,2
2591,9,1
2592,8,1
2592,7,2
2592,5,2
2593,19,1
2593,2,2
2593,5,1
2594,14,1
2595,14,1
2595,23,1
2595,12,1
2596,21,1
2596,3,1
2597,12,1
2598,22,2
2598,5,2
2598,21,1
2599,10,2
2600,8,2
2600,9,2
2601,20,1
2601,23,2
2602,8,1
2602,9,2
2603,7,1
2603,18,2
2603,23,2
2604,17,2
2604,18,1
2605,14,1
2605,4,2
2605,6,1
2606,2,1
2606,19,1
2606,4,2
2607,7,1
2607,10,1
2607,15,1
2608,3,2
2608,13,2
2608,23,2
2608,14,2
2609,22,1
2609,13,2
2609,2,1
2610,1,1
2611,14,1
2612,18,2
2612,23,2
2612,12,2
2613,6,2
2614,12,1
2615,11,2
2615,17,1
2616,6,1
2616,8,2
2617,21,1
2617,5,2
2617,16,2
2618,22,1
2618,15,1
2619,11,2
2619,3,2
2620,21,2
2620,22,2
2620,8,1
2620,7,2
2621,21,1
2621,22,1
2622,2,1
2622,13,1
2622,10,2
2623,22,1
2624,19,1
2625,17,2
2625,19,2
2625,13,1
2626,7,2
2626,10,1
2627,15,2
2628,21,1
2629,13,1
2629,3,2
2629,9,2
2630,18,2
2630,1,1
2631,17,2
2631,15,2
2632,7,2
2632,10,2
2633,12,1
2634,20,1
2635,4,1
2636,6,1
2637,7,1
2637,5,1
2637,9,2
2638,7,2
2638,23,1
2638,12,1
2639,5,1
2640,1,2
2640,19,1
2640,22,2
2641,5,2
2641,20,1
2641,18,2
2641,14,1
2642,23,1
2642,7,2
2642,6,2
2643,18,2
2643,8,1
2644,13,1
2645,10,1
2645,8,2
2646,15,1
2646,14,1
2646,19,2
2647,19,2
2648,10,1
2648,9,2
2648,19,2
2649,10,2
2650,16,2
2650,17,2
2651,15,2
2651,17,1
2651,2,1
2652,21,1
2652,6,2
2653,18,1
2653,8,1
2654,3,2
2654,16,1
2654,21,1
2655,3,2
2655,9,2
2656,18,1
2657,13,2
2658,6,2
2658,3,2
2659,11,1
2659,17,2
2659,2,2
2660,14,1
2660,12,2
2660,11,1
2661,15,1
2661,22,1
2661,18,1
2662,12,1
2662,20,1
2662,23,1
2663,7,1
2663,6,2
2663,12,2
2664,16,1
2664,12,2
2664,3,2
2665,16,2
2666,10,2
2666,18,2
2666,15,2
2667,3,2
2667,22,2
2668,2,1
2668,21,2
2669,7,2
2670,11,2
2670,2,1
2671,17,2
2671,19,1
2671,10,2
2671,2,2
2672,4,2
2672,11,1
2673,18,1
2673,12,1
2673,19,1
2674,11,1
2674,14,1
2675,8,1
2675,4,2
2675,21,2
2675,6,2
2676,1,2
2676,16,2
2677,21,2
2677,2,1
2678,3,1
2678,17,2
2678,18,1
2679,5,2
2679,12,2
2680,23,2
2681,14,2
2682,16,1
2683,7,2
2683,14,2
2684,12,1
2685,23,1
2685,19,2
2685,20,1
2685,6,1
2686,5,2
2686,16,1
2687,11,2
2687,7,1
2688,1,2
2688,13,1
2689,7,1
2689,18,1
2689,6,1
2690,22,2
2690,2,1
2691,19,2
2692,12,2
2692,19,1
2693,19,1
2693,1,1
2693,7,1
2694,20,2
2694,12,2
2695,11,1
2695,22,1
2696,15,2
2696,18,2
2697,8,1
2697,23,1
2697,14,2
2698,11,2
2698,9,1
2699,20,1
2699,12,1
2699,23,1
2700,2,2
2700,14,1
2701,10,2
2702,13,2
2702,11,2
2702,12,2
2702,14,2
2703,20,1
2703,23,2
2704,20,2
2704,14,1
2704,3,2
2705,4,2
2706,8,1
2706,9,1
2706,23,1
2707,10,1
2707,4,1
2707,5,1
2708,20,2
2709,18,1
2710,22,1
2710,15,2
2710,6,1
2711,3,2
2711,7,1
2711,6,1
2712,3,1
2712,6,2
2712,10,2
2713,7,1
2713,17,2
2714,1,2
2714,17,1
2715,8,1
2715,11,1
2715,2,2
2716,7,2
2716,11,1
2716,10,1
2717,14,1
2718,8,2
2719,16,2
2720,8,1
2720,17,1
2721,8,2
2722,14,2
2723,19,1
2723,17,1
2723,22,2
2724,16,1
2724,18,2
2724,19,2
2725,17,1
2725,22,1
2725,14,1
2726,3,1
2727,3,1
2728,2,1
2728,3,1
2729,2,2
2730,13,2
2730,14,1
2730,5,2
2731,7,1
2732,23,1
2733,2,1
2733,14,2
2733,16,2
2734,22,2
2734,21,1
2734,19,1
2735,1,1
2735,22,2
2735,21,1
2736,6,2
2736,13,2
2736,10,1
2737,8,2
2737,23,2
2738,14,1
2738,13,1
2738,10,1
2739,3,1
2740,23,2
2740,10,1
2741,3,1
2741,20,2
2741,12,2
2742,9,1
2743,17,2
2743,14,1
2743,3,1
2744,9,1
2744,12,1
2744,11,1
2745,5,1
2745,22,2
2746,13,2
2746,9,1
2746,2,2
2747,6,1
2748,2,1
2748,4,1
2748,13,2
2748,10,1
2749,22,1
2750,19,1
2751,16,1
2751,8,1
2752,5,2
2752,12,1
2753,17,2
2754,16,1
2754,22,2
2754,17,2
2754,20,2
2755,3,1
2756,14,2
2756,8,2
2756,23,2
2757,7,1
2758,6,2
2758,5,1
2758,20,1
2759,14,1
2760,11,2
2760,5,1
2761,19,1
2762,14,1
2762,3,2
2763,16,2
2763,10,2
2763,21,2
2764,13,2
2764,23,1
2764,2,1
2765,9,1
2766,4,1
2767,19,2
2767,14,1
2767,2,1
2768,7,2
2768,17,1
2769,2,1
2769,9,2
2770,1,1
2770,13,2
2770,20,2
2771,23,1
2771,19,2
2771,17,2
2772,20,1
2773,16,1
2774,19,1
2774,20,2
2774,23,2
2775,12,1
2775,13,1
2775,18,1
2776,13,2
2776,4,1
2776,8,1
2777,18,1
2777,21,2
2778,23,1
2778,6,2
2779,12,1
2779,16,1
2780,13,1
2780,22,2
2781,7,1
2782,10,2
2783,13,2
2783,2,1
2783,5,2
2784,14,1
2785,15,1
2785,5,2
2785,21,2
2786,23,2
2786,14,1
2786,18,2
2787,9,1
2788,12,2
2789,4,1
2789,17,2
2790,22,1
2791,13,2
2792,3,1
2793,2,2
2793,23,1
2794,21,1
2795,8,2
2795,14,1
2796,14,2
2797,23,1
2797,22,2
2797,17,2
2798,6,2
2799,15,1
2799,11,2
2799,6,2
2800,4,2
2800,13,2
2801,20,2
2801,3,1
2802,12,1
2802,11,2
2802,14,1
2803,17,2
2803,19,1
2804,14,2
2804,12,2
2805,1,1
2805,22,1
2806,6,2
2806,20,1
2806,9,1
2807,9,2
2807,16,1
2807,5,2
2808,23,1
2808,12,2
2809,6,1
2809,17,2
2810,10,2
2810,5,1
2810,22,1
2811,15,1
2812,9,1
2812,18,2
2812,11,2
2813,22,1
2814,23,2
2814,9,1
2814,19,1
2815,11,2
2815,16,2
2816,2,1
2816,1,1
2817,11,2
2817,20,2
2818,16,2
2819,13,1
2819,4,2
2820,15,1
2820,4,1
2821,6,2
2821,2,2
2821,3,1
2821,10,2
2822,1,1
2822,16,2
2822,20,2
2823,9,2
2823,13,1
2823,5,1
2823,8,2
2824,15,1
2825,23,1
2826,15,2
2826,22,2
2826,14,2
2827,18,1
2827,14,1
2827,17,2
2827,10,1
2828,5,1
2829,11,2
2830,12,2
2830,3,1
2831,3,2
2832,22,1
2833,12,2
2833,11,1
2833,20,2
2834,6,2
2835,12,2
2835,4,2
2836,8,2
2836,6,1
2836,10,2
2836,17,2
2837,3,1
2837,21,2
2837,11,2
2838,3,2
2839,23,1
2839,2,2
2839,11,1
2840,3,2
2840,23,2
2840,12,2
2841,17,1
2841,19,1
2841,14,1
2842,19,1
2843,16,2
2843,15,2
2843,17,2
2844,5,2
